drug,7_days,7_days_min,7_days_max,14_days,30_days
Amitriptyline Hcl 50 Mg Tab,-3921,-3921,-3921,-11445,-25310
Absorica 20 Mg Capsule,65262,65257,65268,139657,301358
Desonide 0.05% Ointment,10349,10345,10354,20542,50539
Imiquimod 5% Cream Packet,1456,910,1979,2780,1832
Sod Sulfacet-Sulfur 10-5% Clsr,-7780,-9115,-6439,-14654,-41769
Neo-Synalar 0.5%-0.025% Cream,10365,10365,10365,22773,46967
Clopidogrel 75 Mg Tablet,211,45,370,302,620
Sulfamethoxazole-Tmp Ds Tablet,-46,-150,59,-68,-20
Solodyn Er 80 Mg Tablet,-2760,-10942,5347,-7065,-20746
Glipizide 10 Mg Tablet,288,288,288,397,431
Tretinoin 0.01% Gel,5389,5389,5389,28532,106460
Clinda-Benzoyl Perox 1-5% Pump,34810,34789,34821,53047,70778
Clobetasol 0.05% Topical Lotn,-29072,-29073,-29070,-98955,-245630
Noritate 1% Cream,78948,78914,78977,143859,496475
Picato 0.015% Gel,-2308,-6214,1690,-1606,4824
Jolivette Tablet,-104,-225,12,-167,-262
Doxycycline Ir-Dr 40 Mg Cap,-3161,-12959,7015,-5810,-11425
Duloxetine Hcl Dr 20 Mg Cap,-64,-219,87,-270,-795
Escitalopram 5 Mg Tablet,358,153,555,1733,12547
Daysee 0.15-0.03-0.01 Mg Tab,-4552,-4552,-4550,-30348,-83803
Clinda-Tretinoin 1.2%-0.025%,7376,117,14971,41904,137193
Amoxicillin 500 Mg Capsule,6581,6580,6581,22461,87287
Ortho Micronor 0.35 Mg Tablet,-2444,-2444,-2444,-9344,-26614
Trianex 0.05% Ointment,23320,23318,23321,54536,296734
Dulera 100 Mcg/5 Mcg Inhaler,-20886,-20886,-20886,-47060,-50393
Doxycycline Mono 150 Mg Cap,-21158,-21158,-21158,-62859,-256123
Finacea 15% Gel,-1488,-3843,834,-3048,-7903
Cloderm 0.1% Cream,-2241,-2743,-1747,4897,-15309
Nystatin-Triamcinolone Ointm,-3055,-3055,-3055,-10047,-7752
Pravastatin Sodium 40 Mg Tab,-3296,-3298,-3294,-9344,-41632
Avar Cleanser,-119824,-121656,-117963,-259882,-584494
Selenium Sulfide 2.5% Lotion,17,17,17,-20,-284
Cyclafem 1-35-28 Tablet,928,928,928,1719,2784
Absorica 10 Mg Capsule,-4075,-4075,-4074,-4585,-27820
Clobetasol Prop 0.05% Foam,4269,-7435,16415,11621,36616
Propranolol 10 Mg Tablet,1152,-219,2506,3876,16631
Hydrocortisone 2.5% Cream,69,40,98,187,259
Mirvaso 0.33% Gel Pump,-266,-1755,1205,-643,-877
Avar Ls Cleanser,-6613,-6613,-6613,-26162,-46944
Picato 0.05% Gel,-121250,-121268,-121237,-274079,-665741
Benzoyl Peroxide 5% Wash,1520,1520,1521,3029,3571
Prednisone 20 Mg Tablet,206,206,206,395,836
Ibuprofen 600 Mg Tablet,139,139,139,551,3310
Folic Acid 1 Mg Tablet,-787,-787,-787,-1239,-1522
Acetaminophen 500 Mg Tablet,363,363,363,305,-2680
Alyacen 1-35-28 Tablet,2910,643,5257,6755,15722
Absorica 35 Mg Capsule,-2061,-2064,-2058,-7486,-23511
Estradiol 2 Mg Tablet,-640,-640,-640,-1263,-5606
Tranexamic Acid 650 Mg Tablet,-3801,-3801,-3801,-6062,7798
Ondansetron Odt 4 Mg Tablet,-675,-675,-675,157,7014
Levono-E Estrad 0.10-0.02-0.01,2458,-2495,7415,6303,11272
Metoprolol Tartrate 100 Mg Tab,-6466,-6466,-6466,-15984,-10360
Gabapentin 600 Mg Tablet,14437,14437,14437,46705,121504
Eszopiclone 2 Mg Tablet,-1800,-1800,-1800,-5197,-5301
Azurette 28 Day Tablet,149,-1167,1473,1080,3770
Vienva-28 Tablet,5730,-7158,18498,10454,11648
Lillow-28 Tablet,1918,-1226,4942,4579,7598
Metoprolol Succ Er 50 Mg Tab,-147,-147,-147,-523,-1758
Gianvi 3 Mg-0.02 Mg Tablet,274,-33392,33902,-1019,-7771
Tretinoin Gel Micro 0.04% Tube,-5728,-5737,-5719,-19960,-36450
Lisinopril-Hydrochlorothiazide 20-12.5 Mg Tab,-10562,-10562,-10561,-36237,-112784
Larin 1.5 Mg-30 Mcg Tablet,574,-1009,2196,749,919
Ranitidine 150 Mg Tablet,-273,-273,-273,-701,-406
Aripiprazole 15 Mg Tablet,-2659,-2659,-2659,-18878,-116746
Eszopiclone 3 Mg Tablet,5,5,5,689,1691
Fenofibrate 160 Mg Tablet,-3274,-3276,-3273,3907,36334
Larissia-28 Tablet,-84,-2797,2702,-130,122
Nefazodone Hcl 200 Mg Tablet,606,606,607,1451,2839
Proair Hfa 90 Mcg Inhaler,992,992,992,1711,8576
Mono-Linyah 28 Tablet,-6188,-38332,25027,-4038,92130
Methylprednisolone 4 Mg Dosepk,-5300,-5300,-5300,-5481,55736
Hm Low Dose Aspirin Ec 81 Mg,14,14,14,64,253
Tretinoin 0.1% Cream,-3606,-4694,-2563,-18623,-91463
Adapalene 0.1% Cream,16612,16612,16613,66857,191818
Ultravate 0.05% Lotion,-3368,-4295,-2444,-15219,-77623
Ecoza 1% Foam,-1397,-1901,-884,-3423,-4492
Tazorac 0.05% Cream,-362,-793,72,-1445,-145
Benzoyl Peroxide 5% Gel,-2900,-2900,-2900,-6935,-18513
Lessina-28 Tablet,-49,-201,101,163,837
Tretinoin 0.05% Gel,-127987,-127989,-127985,-509236,-818452
Prevacid Dr 30 Mg Capsule,665,665,666,1118,2090
Veltin 1.2 %-0.025 % Gel,582,578,587,-592,-9375
Sod Sulfacet-Sulfur 10-2% Clsr,-43206,-43212,-43204,-112928,-200682
Ssd 1% Cream,-264,-265,-264,-266,80
Tretinoin Gel Micro 0.1% Tube,601154,601129,601178,1008915,1204652
Sod Sulfacetam 10% Clnsng Gel,-17960,-17960,-17959,-69932,-258082
Minocycline 50 Mg Capsule,0,-1,0,-774,-8281
Chantix Starting Month Box,-4274,-4274,-4274,-9427,2512
Zyclara 3.75% Cream,-9320,-9320,-9320,-33506,-79496
Betamethasone Va 0.1% Cream,2519,2519,2519,5415,11969
Amox-Clav 875-125 Mg Tablet,-2022,-2022,-2022,-8890,-24921
Silver Sulfadiazine 1% Cream,-489,-489,-489,-2271,-4945
Clobetasol Prop 0.05% Spray,3118,-2663,8831,-2438,-22321
Androgel 1.62%(2.5g) Gel Pckt,-2805,-2805,-2804,-4045,-1497
Cetirizine Hcl 10 Mg Tablet,175,174,177,-5082,-34446
Bupropion Hcl 75 Mg Tablet,290,194,383,1172,6496
Azelex 20% Cream,-582,-582,-582,-1317,-2949
Tilia Fe 28 Tablet,870,-128,1837,1643,5297
Clocortolone Pivalate 0.1% Crm,41841,41841,41841,77391,92340
Sod Sulface-Sulf 9.8-4.8% Clsr,-23184,-23187,-23181,-52473,-27982
Doxycycline Hyclate 75 Mg Tab,244602,244602,244602,637986,997421
Veregen 15% Ointment,-1490,-1490,-1489,-2404,7872
Amethyst 90-20 Mcg Tablet,-102,-980,801,-907,-1520
Benazepril Hcl 20 Mg Tablet,1183,1183,1183,2438,2128
Layolis Fe Chewable Tablet,-4341,-4341,-4340,-6408,-18173
Xiidra 5% Eye Drops,2034,2034,2035,4254,3858
Betamethasone Dp 0.05% Lot,92,92,92,105,229
Sronyx 0.10-0.02 Mg Tablet,96,-179,368,182,151
Minocycline Hcl 100 Mg Tablet,-1178,-1179,-1177,-2315,-5953
Minocycline Hcl 50 Mg Tablet,-3264,-3264,-3264,-5913,29270
Oxybutynin 5 Mg Tablet,3637,3637,3637,14647,22452
Calcipotriene 0.005% Cream,46859,45451,48217,178060,473474
Blisovi Fe 1.5-30 Tablet,-28,-240,185,-210,-906
Calcipotriene-Betameth Dp Oint,8924,8905,9006,89361,48879
Metronidazole Topical 0.75% Gl,3611,3611,3611,330,-89058
Halobetasol Prop 0.05% Ointmnt,3538,3538,3538,7597,24993
Doxycycline Hyclate 150 Mg Tab,-26677,-37771,-16194,-46760,-73703
Plexion 9.8-4.8% Cleanser,2855,-6431,12559,6515,14557
Ximino Er 90 Mg Capsule,-32039,-37330,-26762,-107732,284922
Halobetasol Prop 0.05% Cream,-7643,-7645,-7642,-16787,-15798
Benzoyl Peroxide 2.5% Gel,337,337,337,-325,-6839
Triamcinolone 0.025% Cream,290,290,290,786,2228
Glycopyrrolate 1 Mg Tablet,395,395,395,84,1131
Desoximetasone 0.05% Ointment,8664,8664,8665,32692,120000
Azithromycin 250 Mg Tablet,-294,-354,-235,-1724,-9293
Amoxicillin 875 Mg Tablet,802,802,802,3067,726
Mirtazapine 30 Mg Tablet,2548,2548,2549,8200,28225
"Vitamin D3 2,000 Unit Softgel",-1781,-1781,-1781,-2770,-4511
Tri-Luma Cream,917,-120,1925,1970,3034
Levocetirizine 5 Mg Tablet,158,127,189,931,6973
Testosterone Cyp 200 Mg/ml,-518,-518,-518,-804,-5587
Necon 7-7-7-28 Tablet,-49,-50,-49,253,2690
Cefuroxime Axetil 250 Mg Tab,-46,-46,-46,2880,-11593
Hm Pain Relief 500 Mg Tablet,31,31,31,116,56
Flurandrenolide 0.05% Ointment,-974,-974,-974,-3086,-12297
Solodyn Er 105 Mg Tablet,-14546,-22289,-6796,-30669,-68069
Permethrin 5% Cream,-192,-192,-192,1095,-1019
Solodyn Er 65 Mg Tablet,16186,16175,16200,116045,539387
Fluticasone Prop 0.05% Cream,-264,-264,-264,986,124
Noret-Estr-Fe 0.4-0.035(21)-75,5481,5480,5483,10975,-5583
Solodyn Er 55 Mg Tablet,7634,7628,7640,-12647,-170882
Cyclafem 7-7-7-28 Tablet,1100,1097,1105,6039,24927
Femynor 28 Tablet,-139,-1903,1663,-361,-286
Ciclopirox 0.77% Cream,2534,2534,2534,3091,35339
Bd Ultra-Fine Pen Ndl 5mmx31g,-1566,-1566,-1566,-3160,-8672
Clotrimazole 1% Cream,-383,-383,-383,-794,526
Fluocinolone 0.01% Scalp Oil,1042,802,1272,2412,1997
Gemfibrozil 600 Mg Tablet,-584,-584,-584,2112,10786
Azithromycin 500 Mg Tablet,16243,16243,16243,53003,52853
Lamotrigine 100 Mg Tablet,1052,1052,1052,1986,-1932
Selenium Sulfide 2.25% Shampoo,5961,5961,5961,13803,33857
Cordran 4 Mcg/sq Cm Tape Large,-3576,-3578,-3575,-5711,24914
Dasetta 1-35-28 Tablet,-420,-1240,399,-1045,-3486
Atenolol 50 Mg Tablet,558,557,558,2247,5996
Nortrel 1-35 21 Tablet,6486,6486,6486,12992,16364
Xarelto 20 Mg Tablet,-20935,-20936,-20934,-66421,-71897
Acanya Gel Pump,4466,4464,4467,10579,14188
Clocortolone 0.1% Cream Pump,48570,48570,48570,130734,229316
Utopic 41% Cream,-1255,-8021,5460,-2931,-4878
Doxycycline Hyclate 50 Mg Cap,422,-238,1090,516,371
Desonide 0.05% Lotion,26480,26471,26484,99830,130784
Fluoxetine Hcl 10 Mg Capsule,625,547,701,1719,5543
Effexor Xr 150 Mg Capsule,-12050,-12053,-12046,-38609,-133567
Sertraline Hcl 25 Mg Tablet,1,-208,208,12,-29
Betamethasone Dp 0.05% Oint,151,151,151,270,-849
Minocycline Er 65 Mg Tablet,25931,25931,25931,101428,304256
Mometasone Furoate 0.1% Oint,636,636,636,-3301,-22824
Adapalene 0.3% Gel Pump,-16280,-16284,-16275,-28661,-53032
Benzefoam Ultra 9.8% Foam,-4822,-4822,-4822,-11403,-32335
Sodium Sulfacetamide 10% Wash,-1817,-1820,-1814,-3588,-5508
Metronidazole Top 1% Gel Pump,-24436,-24436,-24436,-127646,-350565
Vytone Cream Packet,2407,-2459,7279,4920,12312
Calcipotriene 0.005% Solution,-11014,-11014,-11014,-51733,-135443
Sulfacleanse 8-4 Suspension,-6080,-6080,-6080,-13715,-21063
Clindagel 1% Gel,-85617,-85764,-85462,-136450,382443
Celecoxib 200 Mg Capsule,313,313,313,1218,2293
Halog 0.1% Cream,-30798,-30804,-30792,-55133,-78359
Clobetasol 0.05% Gel,3352,3352,3352,8912,23486
Necon 0.5-35-28 Tablet,652,-548,1856,1358,2470
Amethia Lo Tablet,3809,-914,8481,7660,16293
Lansoprazole Dr 30 Mg Capsule,-391,-391,-390,206,575
Alclometasone Dipro 0.05% Crm,-19103,-19103,-19103,-36790,4147
Avar-E Ls Cream,31857,31824,31890,70917,97302
Fluocinolone 0.01% Body Oil,12766,12765,12766,29629,42065
Ala-Scalp 2% Lotion,11897,11897,11898,22696,47314
Tretinoin Gel Micro 0.04% Pump,-11970,-11973,-11966,-23655,-57167
Nicadan Tablet,-4107,-4107,-4107,-9576,-8904
Benzoyl Peroxide 10% Wash,-718,-718,-718,-936,1529
Verdeso 0.05% Foam,5113,5113,5114,10250,9878
Ketoconazole 2% Foam,-2937,-2937,-2937,329,-7662
Tolak 4% Cream,-3798,-3806,-3786,-9978,-14053
Phentermine 37.5 Mg Tablet,5392,5392,5392,11866,15685
Tazorac 0.05% Gel,1115,1115,1115,1010,-9745
Zyclara 3.75% Cream Pump,-61605,-61605,-61605,-174180,-405666
Safyral Tablet,7799,7799,7799,16193,11000
Calcipotriene 0.005% Ointment,35340,35339,35340,125888,278503
Larin 24 Fe 1 Mg-20 Mcg Tablet,565,-1391,2426,1043,2265
Naftifine Hcl 2% Cream,1948,1948,1948,4289,8475
Sumadan 9%-4.5% Wash,-48915,-48951,-48872,-106622,-246108
Ammonium Lactate 12% Cream,9631,9631,9631,24657,55663
Diclofenac Sodium 1% Gel,-682,-682,-682,-1167,8126
Retin-A 0.05% Cream,1547,1216,1880,5725,7044
Quasense 0.15-0.03 Mg Tablet,-620,-622,-619,-170,4724
Estradiol 1 Mg Tablet,948,948,948,3087,7239
Impoyz 0.025% Cream,3062,-10288,16074,6723,2296
Oxistat 1% Lotion,-2003,-2007,-1996,-5855,10116
Clobex 0.05% Spray,-155702,-155702,-155702,-1527210,-5849834
Riax 5.5% Foam,2870,-1007,6726,7325,18198
Ondansetron Hcl 4 Mg Tablet,302,302,302,929,640
Nicaprin Tablet,350,-4201,4921,108,-3733
Acne Medication 5% Lotion,9,9,9,18,39
Sildenafil Tab 100mg Torr 30@,171,-973,1279,532,-4665
Tazorac 0.1% Gel,11128,11128,11128,28190,41307
Betamethasone Valer 0.12% Foam,-7279,-7279,-7279,-21321,-26949
Nolix 0.05% Lotion,-12564,-20371,-4714,-22774,-43591
Riax 9.5% Foam,1396,-864,3723,4703,13132
Selrx 2.3% Shampoo,-2948,-8889,2879,-6885,-17596
Furosemide 80 Mg Tablet,9,9,9,-2232,-9387
"Nystatin 100,000 Unit/gm Cream",-197,-197,-197,270,4336
Myrbetriq Er 25 Mg Tablet,-9725,-9726,-9724,2495,-74529
Ibuprofen 800 Mg Tablet,338,338,338,928,1299
Levothyroxine 137 Mcg Tablet,96,92,103,2625,2282
Progesterone 200 Mg Capsule,262,-102,644,501,966
Setlakin 0.15 Mg-0.03 Mg Tab,-26311,-26311,-26311,-65187,-53783
Acyclovir 800 Mg Tablet,5529,2224,8892,11338,24813
Glyburide 5 Mg Tablet,115,115,115,347,1362
Triamcinolone 0.5% Cream,-274,-274,-274,-1035,-6244
Norg-Ee 0.18-0.215-0.25/0.035,11500,-3944,27502,27105,60943
Chateal-28 Tablet,-15436,-15480,-15399,-25859,-45513
Synthroid 88 Mcg Tablet,161,161,161,436,835
Prazosin 5 Mg Capsule,111,111,111,1531,2295
Lisinopril 5 Mg Tablet,2481,2480,2481,5872,7096
Furosemide 40 Mg Tablet,219,219,219,332,-607
Quetiapine Fumarate 50 Mg Tab,5238,5137,5342,23815,141377
Metoprolol Succ Er 100 Mg Tab,-3765,-3765,-3765,-6947,-9582
Hydrocortisone 2.5% Lotion,2110,2110,2110,4800,3822
Cephalexin 250 Mg Tablet,892,892,892,2607,4887
Venlafaxine Hcl 37.5 Mg Tablet,-14872,-14878,-14868,-46046,-153524
Epiduo 0.1-2.5% Gel Pump,-44009,-44011,-44007,-47949,-416211
Clindamycin Phosphate 1% Foam,881,881,882,1416,58
Mesalamine Dr 1.2 Gm Tablet,139816,139812,139817,140991,586555
Clonidine Hcl 0.2 Mg Tablet,-55,-55,-55,-66,19
Ferrous Sulfate 325 Mg Tablet,-21,-21,-21,-49,-3
Sucralfate 1 Gm Tablet,223,223,223,-126,-2565
Nolix 0.05% Cream,-30950,-46122,-15547,-58956,-120333
Hydrochlorothiazide 12.5 Mg Cp,1281,1281,1281,3008,2944
Montelukast Sod 5 Mg Tab Chew,2806,2806,2806,6209,7975
Philith 0.4-0.035 Mg Tablet,203,-1067,1473,334,1134
Qvar Redihaler 80 Mcg,998,998,998,3262,8939
Xalix 28% Solution,667,485,849,3292,18403
Bimatoprost 0.03% Eyelash Soln,-1205,-1205,-1205,-5274,-29758
Benzepro 6% Foaming Cloths,-4261,-4261,-4261,-10927,-26458
Neuac Gel,344877,344835,344927,456221,-2081033
Ovace Plus Wash 10% Clnsng Gel,-4635,-4635,-4635,-5965,3426
Januvia 100 Mg Tablet,5389,5389,5389,3396,2728
Simvastatin 80 Mg Tablet,131,131,131,-315,-4663
Linzess 145 Mcg Capsule,331,331,331,1533,3425
Ropinirole Hcl 2 Mg Tablet,197,197,197,1532,7962
Lamotrigine 150 Mg Tablet,96,96,96,229,494
Doxycycline Hyc Dr 50 Mg Tab,5377,-10402,21340,-31590,-391233
Breo Ellipta 100-25 Mcg Inh,-2300,-2302,-2297,-8611,-22291
Quetiapine Fumarate 25 Mg Tab,168,68,266,920,9790
Dasetta 7/7/7-28 Tablet,-5170,-5170,-5170,16286,177308
Minocycline Er 90 Mg Tablet,-16219,-16219,-16219,-102542,-459963
Plexion 9.8-4.8% Clnsing Cloth,-94,-3278,2973,-322,-66
Vesicare 5 Mg Tablet,-14518,-14518,-14518,-14669,8823
Plexion 9.8-4.8% Cream,-965,-5064,3132,-2608,-5457
Larin 21 1-20 Tablet,3896,432,7325,6621,3034
Doxycycline Hyc Dr 100 Mg Tab,3110,-1350,7440,11080,43803
Plexion 9.8-4.8% Lotion,-1743,-5339,1935,-3029,-844
Tri-Lo-Estarylla Tablet,-70427,-87690,-52996,-331206,-894546
Urea 20% Cream,1107,1107,1107,2917,5015
Ala-Quin 3-0.5% Cream,-13647,-13647,-13647,-24240,-101040
Np Thyroid 60 Mg Tablet,191,191,191,93,-183
Midodrine Hcl 10 Mg Tablet,4739,4734,4747,10384,27200
Rhopressa 0.02% Ophth Solution,6303,6303,6303,9589,6153
Zolpidem Tart Er 12.5 Mg Tab,-4567,-4568,-4566,-4879,-6895
Bupropion Hcl Sr 100 Mg Tablet,169,-5,350,344,-1786
Sod Sulface-Sulfur 9-4.5% Wash,14889,14889,14889,40635,31033
Pantoprazole Sod Dr 20 Mg Tab,-42,-42,-42,0,589
Zolpidem Tartrate 10 Mg Tablet,-180,-180,-180,-668,-1368
Perforomist 20 Mcg/2 Ml Soln,-3661,-3663,-3660,-7544,-3497
Cymbalta 60 Mg Capsule,211,210,211,305,-5
Magnesium Oxide 250 Mg Tablet,-33,-33,-33,109,1057
Prazosin 1 Mg Capsule,-3686,-3692,-3678,-10210,-18621
Nitrofurantoin Mono-Mcr 100 Mg,-1813,-1813,-1813,-6730,-23448
Diclofenac Sod Er 100 Mg Tab,-1351,-1351,-1351,-3439,-5746
Nifedipine Er 60 Mg Tablet,2624,2624,2624,6032,14323
Glipizide Er 10 Mg Tablet,5116,5116,5116,10638,7985
Levothyroxine 200 Mcg Tablet,-1522,-1522,-1522,-3227,4197
Levetiracetam 750 Mg Tablet,-363,-363,-363,-508,3513
Lantus 100 Units/ml Vial,-1875,-1875,-1875,1707,68032
Edarbyclor 40-12.5 Mg Tablet,1529,1529,1529,-18259,-75205
Metronidazole 500 Mg Tablet,624,340,913,961,-191
Addyi 100 Mg Tablet,-1054,-2811,641,-3804,-12623
Leucovorin Calcium 5 Mg Tab,172,172,172,534,1073
Altabax 1% Ointment,-6782,-6782,-6782,-3297,-29
Doxazosin Mesylate 8 Mg Tab,2337,2337,2337,5121,8331
Qbrexza 2.4% Cloth,2772,808,4719,13877,75822
Norg-Ee 0.18-0.215-0.25/0.025,8057,3298,12972,20207,70372
Benztropine Mes 0.5 Mg Tab,-1659,-1659,-1659,-5478,-15703
Amitriptyline Hcl 25 Mg Tab,1038,1037,1039,3125,10250
Urea 40% Cream,-4115,-4115,-4115,-1107,33828
Calcium 600 Mg Tablet,-375,-375,-375,-1231,-7743
Clindamycin Phosphate 1% Gel,-111285,-111285,-111285,-282906,365961
Tacrolimus 0.03% Ointment,3325,3325,3325,13319,101239
Buspirone Hcl 5 Mg Tablet,530,260,798,1298,2765
Altreno 0.05% Lotion,345,-1134,1787,524,1560
Fluoxetine Hcl 20 Mg Tablet,2898,2177,3638,13497,68082
Glimepiride 4 Mg Tablet,109,108,109,-223,-1468
Hm Omeprazole Dr 20 Mg Tablet,-39,-39,-39,-158,40
Atovaquone-Proguanil 250-100 Mg Tablet,-2883,-2883,-2883,-676,52371
Minocycline Er 115 Mg Tablet,40637,40609,40658,-25743,25417
Fetzima Er 120 Mg Capsule,-4592,-4592,-4592,-12243,-53097
Mesalamine 4 Gm/60 Ml Enema,5266,5266,5266,-20331,-317745
Duloxetine Hcl Dr 40 Mg Cap,704,469,931,4395,43901
Dermotic Oil 0.01% Ear Drops,-1397,-1397,-1397,-2338,-1527
Clobetasol Emulsion 0.05% Foam,-96362,-96362,-96362,-47992,2585702
Venlafaxine Hcl Er 37.5 Mg Cap,-639,-1378,85,-1242,26371
Podiapn Capsule,911,911,911,2525,2812
Armour Thyroid 15 Mg Tablet,145,145,145,766,212
Apriso Er 0.375 Gram Capsule,64,63,65,2783,8099
Xerese 5%-1% Cream,99144,99144,99145,249854,538869
Dicyclomine 10 Mg Capsule,556,552,559,1199,3684
Esomeprazole Mag Dr 20 Mg Cap,728,728,728,1643,5916
Propranolol Er 160 Mg Capsule,-5959,-5960,-5957,211,33642
Potassium Cl Er 20 Meq Tablet,352,352,352,3382,4507
Fenofibrate 145 Mg Tablet,2794,2794,2794,3546,-180
Digoxin 0.125 Mg Tablet,-3593,-3593,-3593,-8204,-14410
Simvastatin 10 Mg Tablet,-1065,-1065,-1065,-3372,-3424
Clind Ph-Benzoyl Pero 1.2-2.5%,3712,3711,3716,7683,20818
Propranolol 40 Mg Tablet,644,644,644,1522,3686
Azelaic Acid 15% Gel,-10663,-10863,-10553,-26018,-30112
Sulfacetamide-Sulfur 10-5% Crm,-22180,-22182,-22178,-59150,-88968
Norg-Ethin Estra 0.25-0.035 Mg,-9330,-9330,-9329,-11239,4195
Minocycline Hcl 75 Mg Tablet,158,157,159,-137,2813
Paroxetine Hcl 10 Mg Tablet,326,324,327,1137,3965
Aripiprazole 5 Mg Tablet,736,606,860,2603,8496
Paroxetine Hcl 40 Mg Tablet,2862,2862,2862,3351,-12683
Sertraline Hcl 50 MG TAB,8941,5281,12735,27343,96161
Tadalafil 5 Mg Tablet,-33735,-43500,-24197,-203693,-1058737
Sumatriptan Succ 100 Mg Tablet,599,597,600,1615,3684
Humalog 100 Units/ml Vial,-751,-752,-750,-3495,-1360
Mometasone Furoate 50 Mcg Spry,-1472,-1473,-1471,-3889,-5381
Hydrocortisone Buty 0.1% Cream,-17222,-17222,-17222,-32520,-12775
"Vitamin D3 5,000 Unit Capsule",5531,5531,5531,19587,39430
Triamterene-Hydrochlorothiazide 75-50 Mg Tab,-73,-73,-73,-34,176
Carvedilol 25 Mg Tablet,203,200,206,32,-978
Doxycycline 50 Mg Tablet,28825,13619,44560,112135,386307
Doxazosin Mesylate 2 Mg Tab,-1361,-1361,-1361,-3074,-6805
Lamotrigine 25 Mg Tablet,193,193,193,269,-394
Isibloom 28 Day Tablet,4159,3653,4650,9241,-12450
Victoza 2-Pak 18 Mg/3 Ml Pen,5258,5258,5258,22923,37791
Doxycycline Mono 75 Mg Capsule,14933,14930,14935,43727,186466
Hydrocortisone 5 Mg Tablet,-628,-629,-628,-1768,3059
Minocycline Er 55 Mg Tablet,25533,25527,25540,75152,79200
Olanzapine 2.5 Mg Tablet,287,287,287,319,-12
Quinapril 40 Mg Tablet,65,65,65,241,712
Naftin 2% Gel,492,491,494,-53,-2302
Bryhali 0.01% Lotion,24,-1285,1394,74,636
Buspirone Hcl 10 Mg Tablet,415,127,704,1150,3482
Lamotrigine 200 Mg Tablet,195,195,196,-246,7115
Methotrexate 2.5 Mg Tablet,-4366,-4368,-4364,-14981,-36787
Donepezil Hcl 10 Mg Tablet,-997,-997,-997,-3341,-5466
Hydroxyzine Pam 25 Mg Cap,-2875,-2876,-2875,-6134,-11901
Metronidazole 0.75% Lotion,9313,9313,9313,16464,28913
Synthroid 150 Mcg Tablet,170,170,170,534,847
Armour Thyroid 180 Mg Tablet,-124,-124,-124,-703,-2319
Sildenafil 50 Mg Tablet,-642,-1063,-204,-3566,-27065
Chlorzoxazone 500 Mg Tablet,8916,8916,8916,37351,127784
Hydrocort Buty 0.1% Lipo Cream,-66545,-66545,-66545,-118099,11605
Buprenorphine-Naloxone 2-0.5 Mg Sl Tablet,-2702,-2705,-2697,-40944,-241229
Mirtazapine 7.5 Mg Tablet,84,-407,568,-1354,-23620
Memantine Hcl 5 Mg Tablet,-2548,-2548,-2548,-5296,-10933
Hm Sleep Aid 25 Mg Tablet,-1320,-1320,-1320,-2703,-2820
Sumaxin Cleansing Pads,-464,-464,-464,-1406,10556
Hydrochlorothiazide 12.5 Mg Tb,67,67,67,222,293
Kelnor 1-50 Tablet,1654,1647,1663,4002,4303
Tazorac 0.1% Cream,47706,47705,47707,-115574,-398660
Latanoprost 0.005% Eye Drops,7443,7443,7443,19938,47456
Mirtazapine 15 Mg Tablet,511,393,633,2250,15346
Descovy 200-25 Mg Tablet,-1565,-1565,-1564,-2445,-3213
Tivicay 50 Mg Tablet,2326,2326,2326,5835,14630
Buprenorphine-Naloxone 8-2 Mg Sl Tablet,-639,-640,-639,-1503,-6436
Banophen 25 Mg Tablet,106,106,106,212,454
Zomig 5 Mg Nasal Spray,559,559,559,-97,-6012
Chlorhexidine 0.12% Rinse,0,0,0,11,460
Erythromycin 2% Solution,632,627,637,1952,3975
Glipizide Er 5 Mg Tablet,607,607,607,-1867,-8184
Venlafaxine Hcl 75 Mg Tablet,-496,-496,-496,1207,22013
Alendronate Sodium 70 Mg Tab,6,6,6,86,193
Fluoxetine Hcl 10 Mg Tablet,108,-16,231,379,4687
Entresto 49 Mg-51 Mg Tablet,1445,1445,1445,2761,3723
Halobetasol Prop 0.05% Foam,17120,1242,32583,106269,844765
Amlodipine-Benazepril 10-20 Mg,178,178,178,1005,1628
Pimecrolimus 1% Cream,-64863,-64863,-64863,-109661,-139892
Linzess 290 Mcg Capsule,-548,-548,-548,-996,1681
Guanfacine 1 Mg Tablet,-544,-545,-542,-4715,-58010
Probenecid 500 Mg Tablet,27620,27620,27620,69946,138379
Desvenlafaxine Suc Er 50 Mg Tb,-593,-842,-345,-4428,-31532
Vitafol Gummies,10,10,10,-5,-400
Seysara 100 Mg Tablet,3723,1525,5953,23385,144183
Promethazine 25 Mg Tablet,-540,-540,-540,-305,646
Cimetidine 300 Mg Tablet,128,128,128,209,-554
Quetiapine Fumarate 100 Mg Tab,-942,-945,-939,-3835,-10323
Leena 28 Tablet,-39,-39,-39,-491,-2871
Ropinirole Hcl 1 Mg Tablet,3725,3725,3725,11432,50336
Synthroid 50 Mcg Tablet,6916,6434,7388,34867,126595
Doxazosin Mesylate 1 Mg Tab,2198,2198,2198,4829,11044
Exelderm 1% Cream,-3075,-3079,-3071,-11619,6921
Zonisamide 100 Mg Capsule,560,560,560,1504,-728
Nitrofurantoin Mcr 50 Mg Cap,19710,19710,19710,46855,50972
Valsartan-Hydrochlorothiazide 160-25 Mg Tab,2907,2907,2907,2896,-17028
